# accession	molecular_function	ec_number
A0A8D2ZYP5	heparin binding	
A0A8D3BAI0	heparin binding	
A0A8D3BPT9	heparin binding	
A0A8D3CAS4	heparin binding	
A0A8D3CF36	heparin binding	
A0A8D3CFI8	heparin binding	
A0A8D3CKC6	heparin binding	
A0A8D3CNJ9	heparin binding	
A0A8D3D685	heparin binding	
A0A8D3D7C5	heparin binding	
A0A8D3DSH5	heparin binding	
A0A8D3DZQ9	heparin binding	
A0A8D3E8D3	heparin binding	
A0A8F9R5D5	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0A8I3P0U4	heparin binding	
A0A8I3P210	heparin binding	
A0A8I3P2Q2	heparin binding	
A0A8I3P9H6	heparin binding	
A0A8I3PAI8	heparin binding	
A0A8I3RZM5	heparin binding	
A0A8I3S2F2	heparin binding	
A0A8I3S2G8	heparin binding	
A0A8I3S2H9	heparin binding	
A0A8I3WEV6	heparin binding	
A0A8J0S7C6	heparin binding	
A0A8J0S7D0	heparin binding	
A0A8J0SC62	heparin binding	
A0A8J0SE52	heparin binding	
A0A8J0U3H6	heparin binding	
A0A8J0UBN2	heparin binding	
A0A8J0UEB3	heparin binding	
A0A8J4JG37	heparin binding	
A0A8J4K135	heparin binding	
A0A8J4L361	heparin binding	
A0A8J4P0I1	heparin binding	
A0A8J4TVJ5	heparin binding	
A0A8J4UK04	heparin binding	
A0A8J6DRZ6	signaling receptor activator activity	
A0A8J6G645	heparin binding	
A0A8J6KAV1	heparin binding	
A0A8J7TDQ0	heparin binding	
A0A8J8XRV9	heparin binding	
A0A8J8YLE4	heparin binding	
A0A8J8YN31	heparin binding	
A0A8K0FIT7	heparin binding	
A0A8K1GBB7	heparin binding	
A0A8K9VBI3	heparin binding	
A0A8K9WNV3	heparin binding	
A0A8K9X900	heparin binding	
A0A8K9XKP1	heparin binding	
A0A8L2QLQ8	heparin binding	
A0A8M1F0S7	heparin binding	
A0A8M1F4H3	heparin binding	
A0A8M1F588	heparin binding	
A0A8M1F880	heparin binding	
A0A8M1MXH4	heparin binding	
A0A8M1PBL6	heparin binding	
A0A8P0PIX6	heparin binding	
A0A8P4FXL4	heparin binding	
A0A8P4KRE1	heparin binding	
A0A8S4AHX7	heparin binding	
A0A8S4BEG5	heparin binding	
A0A8S9EW62	heparin binding	
A0A8T0AE60	heparin binding	
A0A8T0BSQ1	heparin binding	
A0A8T2JYL3	heparin binding	
A0A8T2K1P5	heparin binding	
A0A8T2K3S1	heparin binding	
A0A8T2K6L7	heparin binding	
A0A8T2P8B3	heparin binding	
A0A8T2PBS1	heparin binding	
A0A8T3CR44	heparin binding	
A0A8T3DZG6	heparin binding	
A0A8U0Q6A2	heparin binding	
A0A8U0R5H1	heparin binding	
A0A8U0SEA2	heparin binding	
A0A8U0SEE6	heparin binding	
A0A8U0SFG4	heparin binding	
A0A8U0SG74	heparin binding	
A0A8U0SH25	heparin binding	
A0A8U0U1D3	heparin binding	
A0A8U0UI95	heparin binding	
A0A8U0V606	heparin binding	
A0A8U0V703	heparin binding	
A0A8U1C6C3	heparin binding	
A0A8U1ESD7	heparin binding	
A0A8U1F6Q1	heparin binding	
A0A8U7M516	heparin binding	
A0A8V0Y2C8	heparin binding	
A0A8V0Y2F5	heparin binding	
A0A8V0Y745	heparin binding	
A0A8V0YAY1	heparin binding	
A0A8X7WWU1	heparin binding	
A0A973YBZ9	heparin binding	
A0A974DLG0	heparin binding	
A0A974HUW9	heparin binding	
A0A974HV50	heparin binding	
A0A979EW34	heparin binding	
A0A9B0TY95	heparin binding	
A0A9B0TYN0	heparin binding	
A0A9B0U1C3	heparin binding	
A0A9B0U4N0	heparin binding	
A0A9B0WWD7	heparin binding	
A0A9B0WYF1	heparin binding	
A0A9B0WZ27	heparin binding	
A0A9B0WZ92	heparin binding	
A0A9D3LVH2	heparin binding	
A0A9D3MMU7	heparin binding	
A0A9D3NXV7	heparin binding	
A0A9D3PMG0	heparin binding	
A0A9D3SDB4	heparin binding	
A0A9D3T2M2	heparin binding	
A0A9D3XQQ4	heparin binding	
A0A9F2QYF6	heparin binding	
A0A9F2QYG0	heparin binding	
A0A9F2QYJ9	heparin binding	
A0A9F2QYL8	heparin binding	
A0A9J7FVD7	heparin binding	
A0A9J7JG44	heparin binding	
A0A9J7JMM3	heparin binding	
A0A9J7JNG0	heparin binding	
A0A9J7WWN2	heparin binding	
A0A9J7X9G5	heparin binding	
A0A9J7XGP5	heparin binding	
A0A9J7XR34	heparin binding	
A0A9J7XYT9	heparin binding	
A0A9J7XZF3	heparin binding	
A0A9J7Y344	heparin binding	
A0A9J7Y4V8	heparin binding	
A0A9J7Z0L5	heparin binding	
A0A9J7ZJN2	heparin binding	
A0A9J8A0X7	heparin binding	
A0A9J8A7D7	heparin binding	
A0A9J8ADS3	heparin binding	
A0A9J8B5M5	heparin binding	
A0A9J8BL57	heparin binding	
A0A9J8C4E6	heparin binding	
A0A9J8C827	heparin binding	
A0A9J8CWC5	heparin binding	
A0A9J8D1V2	heparin binding	
A0A9J8D2Z1	heparin binding	
A0A9J8DH73	heparin binding	
A0A9L0JJJ9	heparin binding	
A0A9L0KAH7	heparin binding	
A0A9N7TS96	heparin binding	
A0A9N7Z632	heparin binding	
A0A9Q0DND7	heparin binding	
A0A9Q0I5J0	heparin binding	
A0A9Q1AZ36	heparin binding	
A0A9Q1DWK9	heparin binding	
A0A9Q1F4P3	heparin binding	
A0A9Q1HR44	heparin binding	
A0A9Q9VXG1	heparin binding	
A0A9Q9VXG2	heparin binding	
A0A9Q9WQ66	heparin binding	
A0A9Q9WQ81	heparin binding	
A0A9Q9YGX1	heparin binding	
A0A9Q9YHR8	heparin binding	
A0A9R0B4P3	heparin binding	
A0A9R1SCR5	heparin binding	
A0A9V1GIV9	heparin binding	
A0A9V1GIW9	heparin binding	
A0A9V1GIX8	heparin binding	
A0A9V1GIY4	heparin binding	
A0A9V1GIZ0	heparin binding	
A0A9V1GJ29	heparin binding	
A0A9V1GJW6	heparin binding	
A0A9W3ES23	heparin binding	
A0A9W3ES73	heparin binding	
A0A9W3ES74	heparin binding	
A0A9W3ES95	heparin binding	
A0A9W3ESA0	heparin binding	
A0A9W3GU18	heparin binding	
A0A9W8C628	heparin binding	
A0A9W8C8Q6	heparin binding	
A0A9X9Q7N7	heparin binding	
A0A9Y3R3U7	heparin binding	
A0A9Y4JGG9	heparin binding	
A0AA35K6K8	heparin binding	
A0AA35K6S2	heparin binding	
A0AA35P5R1	heparin binding	
A0AA40GX46	heparin binding	
A0AA41SVA5	heparin binding	
A0AA47MZF0	heparin binding	
A0AA88IQN1	heparin binding	
A0AA88MJS3	heparin binding	
A0AA88N6P0	heparin binding	
A0AA88NJG9	heparin binding	
A0AA88Q096	heparin binding	
A0AA88Q243	heparin binding	
A0AA97J155	heparin binding	
A0AA97KRH3	heparin binding	
A0AA97KSB2	heparin binding	
A0AA97KTA5	heparin binding	
A0AA97MKQ3	heparin binding	
A0AAD1QX91	heparin binding	
A0AAD1QXJ1	heparin binding	
A0AAD1QYC6	heparin binding	
A0AAD3MUF9	heparin binding	
A0AAD3N488	heparin binding	
A0AAD3NK03	signaling receptor activator activity	
A0AAD4UQI4	heparin binding	
A0AAD5AR70	heparin binding	
A0AAD5B6H6	heparin binding	
A0AAD6AWJ4	heparin binding	
A0AAD6AWM1	heparin binding	
A0AAD6F798	heparin binding	
A0AAD6F7X7	heparin binding	
A0AAD7SNH1	heparin binding	
A0AAD7SXC7	heparin binding	
A0AAD8DE72	heparin binding	
A0AAD8DI22	heparin binding	
A0AAD8ZGT1	heparin binding	
A0AAD8ZR84	heparin binding	
A0AAD9B4L8	heparin binding	
A0AAD9CJB3	heparin binding	
A0AAE0PYR2	heparin binding	
A0AAE0VA61	heparin binding	
A0AAJ7LNQ0	heparin binding	
A0AAJ7PBS8	heparin binding	
A0AAJ8DK96	heparin binding	
A0AAN7W9X4	heparin binding	
A0AAN7Y7X1	heparin binding	
A0AAN8AM07	heparin binding	
A0AAN8BSK8	heparin binding	
A0AAN8BVY0	heparin binding	
A0AAN8HMJ0	heparin binding	
A0AAN8LJE2	heparin binding	
A0AAN8LSD0	heparin binding	
A0AAN8NDC1	heparin binding	
A0AAN9DC64	heparin binding	
A0AAN9HD62	heparin binding	
A0AAQ4NR62	heparin binding	
A0AAQ4P5K2	heparin binding	
A0AAQ4P6I6	heparin binding	
A0AAQ4P7R0	heparin binding	
A0AAQ4P9H3	heparin binding	
A0AAQ4PWV9	heparin binding	
A0AAQ4PXI8	heparin binding	
A0AAQ4QJM6	heparin binding	
A0AAQ4QXU8	heparin binding	
A0AAQ4RAA9	heparin binding	
A0AAQ4RQD6	heparin binding	
A0AAQ4RUH5	heparin binding	
A0AAQ4RZR0	heparin binding	
A0AAQ5WZK4	heparin binding	
A0AAQ5XCN5	heparin binding	
A0AAQ5XJV0	heparin binding	
A0AAQ5XLA6	heparin binding	
A0AAQ5YW50	heparin binding	
A0AAQ5Z3M4	heparin binding	
A0AAQ5ZLD9	heparin binding	
A0AAQ5ZN34	heparin binding	
A0AAQ5ZUT9	heparin binding	
A0AAQ5ZXS7	heparin binding	
A0AAQ5ZYM9	heparin binding	
A0AAQ6A3J9	heparin binding	
A0AAQ6A6C1	heparin binding	
A0AAQ6AL74	heparin binding	
A0AAR2IJ01	heparin binding	
A0AAR2ISK3	heparin binding	
A0AAR2J113	heparin binding	
A0AAR2JFG3	heparin binding	
A0AAR2JLW1	heparin binding	
A0AAR2JM80	heparin binding	
A0AAR2KL94	heparin binding	
A0AAR2KNU7	heparin binding	
A0AAR2KTF0	heparin binding	
A0AAR2LB34	heparin binding	
A0AAR2LBP5	heparin binding	
A0AAR2LHQ0	heparin binding	
A0AAR2LTZ7	heparin binding	
A0AAR2LX39	heparin binding	
A0AAR2M340	heparin binding	
A0AAU9ZIM6	heparin binding	
A0AAV1H1Q5	heparin binding	
A0AAV1H2E6	heparin binding	
A0AAV1HM00	heparin binding	
A0AAV1HMN1	heparin binding	
A0AAV1NI67	heparin binding	
A0AAV1NJ63	heparin binding	
A0AAV1NJE8	heparin binding	
A0AAV1NJV8	heparin binding	
A0AAV1NVH7	heparin binding	
A0AAV1NWG9	heparin binding	
A0AAV2JX85	heparin binding	
A0AAV2JZM3	heparin binding	
A0AAV2LAQ6	heparin binding	
A0AAV3AZK6	heparin binding	
A0AAV3B249	heparin binding	
A0AAV3B4B1	heparin binding	
A0AAV6FY42	heparin binding	
A0AAV6H8V3	heparin binding	
A0AAV6PJQ7	heparin binding	
A0AAV6PK44	heparin binding	
A0AAV6PK90	heparin binding	
A0AAV6RE98	heparin binding	
A0AAV6RFQ0	heparin binding	
A0AAV7D0B4	heparin binding	
A0AAV7D1N9	heparin binding	
A0AAV7D1P1	heparin binding	
A0AAV7D204	heparin binding	
A0AAV7D275	heparin binding	
A0AAV7D400	heparin binding	
A0AAV9SE85	heparin binding	
A0AAV9SLP7	heparin binding	
A0AAW0IMN2	signaling receptor activator activity	
A0AAW0MK74	heparin binding	
A0AAW1BJJ7	heparin binding	
A0AAW1EPB0	heparin binding	
A0AAW1FSU0	heparin binding	
A0AAW2A9W1	heparin binding	
A0AAW2AAF1	heparin binding	
A0AAW2B382	heparin binding	
A0AAX6P2M6	heparin binding	
A0AAX6P2T7	heparin binding	
A0AAX6SSH1	heparin binding	
A0AAX6STK3	heparin binding	
A0AAX6SVH9	heparin binding	
A0AAX7SII8	heparin binding	
A0AAX7SIJ0	heparin binding	
A0AAX7SJJ4	heparin binding	
A0AAX7SKL5	heparin binding	
A0AAX7SMI7	heparin binding	
A0AAX7TAE7	heparin binding	
A0AAX7TGB3	heparin binding	
A0AAX7TV49	heparin binding	
A0AAX7TXD2	heparin binding	
A0AAX7VKI4	heparin binding	
A0AAX7VQN3	heparin binding	
A0AAX7VRQ1	heparin binding	
A0AAY3ZZM9	heparin binding	
A0AAY4A0J7	heparin binding	
A0AAY4A1F8	heparin binding	
A0AAY4A1K6	heparin binding	
A0AAY4A1N9	heparin binding	
A0AAY4A3T9	heparin binding	
A0AAY4A3X2	heparin binding	
A0AAY4A3Z5	heparin binding	
A0AAY4A659	heparin binding	
A0AAY4A681	heparin binding	
A0AAY4CI91	heparin binding	
A0AAY4CIG2	heparin binding	
A0AAY4CIH2	heparin binding	
A0AAY4CII4	heparin binding	
A0AAY4CIJ6	heparin binding	
A0AAY4CIP6	heparin binding	
A0AAY4CIY7	heparin binding	
A0AAY4CJ39	heparin binding	
A0AAY4CKI8	heparin binding	
A0AAY5EW82	heparin binding	
A0AB32TZZ9	heparin binding	
A0AB34HQ78	signaling receptor activator activity	
A0ABC9VZ67	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABD0WDI9	heparin binding	
A0ABD0XLS6	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABD1J2K1	heparin binding	
A0ABD1KVQ3	heparin binding	
A0ABD2F826	heparin binding	
A0ABD2F8C1	heparin binding	
A0ABD2F8E4	heparin binding	
A0ABD2F8G3	heparin binding	
A0ABD2F8I8	heparin binding	
A0ABD2F8L9	heparin binding	
A0ABD2F8P9	heparin binding	
A0ABD2F9B0	heparin binding	
A0ABD2F9K1	heparin binding	
A0ABD2F9L6	heparin binding	
A0ABD2FBX0	heparin binding	
A0ABI7YAA9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YAR2	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YBT1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YBX5	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YC74	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YCH6	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YCZ0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YEB9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABI7YFV9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0HLP0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0HLP1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0HLP2	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0HLP3	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0J248	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0J249	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFC7	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFC8	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFC9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFD0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFD1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0KFD2	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM0S287	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM1L154	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM1L155	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM1L156	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM1L157	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EE00	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EE12	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EGA9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EGS9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EKX4	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2EMI4	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XUX1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XUX4	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XUX5	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XUX6	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XUY8	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM2XZ59	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3D3V6	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3D3Z1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3D7D1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3DP30	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH22	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH23	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH25	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH26	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH29	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH37	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM3TH38	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4ESF6	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4ESG5	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4MKY3	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S346	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S359	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S366	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S370	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S382	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4S384	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM4Z387	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM5FXM4	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM5FXM9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM5FXN0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABM5FXN1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABN8Z707	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABN9AQ27	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABN9KX95	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABN9ZUR3	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABQ0FME1	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABQ7T5Y8	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABQ8N156	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABQ9CYR7	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABR0ZKS0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABR0ZPM9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABR3MSN2	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABU7AA93	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABU7CAN0	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABU7DQ26	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABU7EG44	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABV0MNV2	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABV0SVF3	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABV0THF4	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABV0WH21	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0ABV0Y9H3	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
A0AC11AWS9		
A0AC11AX11		
A0AC11AX68		
A0AC11AYQ4		
A0AC11AZQ7		
A0AC11AZX6		
A0AC55CKP3		
A0AC55CKU1		
A0AC55CLA9		
A0AC55CMY4		
A0AC55CQU1		
A0AC55DLV3		
A0AC58GD33		
A0AC58MHS6		
A0AC58MHS9		
A0AC58MHT1		
A0AC58MHT3		
A0AC58MI23		
A0AC58Q426		
A0AC58Q433		
A0AC58Q441		
A0AC58Q442		
A0AC58Q444		
A0AC58Q449		
A0AC59ZFS4		
A0ACB0ET83		
A0ACB7ES33		
A0ACB8VK31		
A0ACB8WCW8		
A0ACB9VL98		
A0ACB9VXU3		
A0ACB9XWK9		
A0ACB9XX20		
A0ACB9XX92		
A0ACB9XY52		
A0ACC2GKV6		
A0ACC2HBR1		
A0ACC5WHC2		
A0ACC5XQT7		
A0ACC5YAD0		
A0ACC5ZL22		
A0ACD3QHH9		
A0ACD3QWV1		
A6JL61	heparin binding	
A6JL62	heparin binding	
B0V0E5	heparin binding	
B4DGD0	heparin binding	
B4DJT9	heparin binding	
B4DM00	heparin binding	
B4DMD5	heparin binding	
B4DQM1	heparin binding	
B7Z313	heparin binding	
D2HDM3	heparin binding	
E0A3M4	signaling receptor activator activity	
E9PG40	heparin binding	
F1C7C1	heparin binding	
F6RJV8	heparin binding	
F6U064	heparin binding	
F6XKR3	heparin binding	
F7BG93	heparin binding	
F7CLL9	heparin binding	
F7ELT1	heparin binding	
F7ELT5	heparin binding	
F7FDC4	heparin binding	
F7FJ79	heparin binding	
F7HVD8	heparin binding	
F7HZ59	heparin binding	
G1KQA1	heparin binding	
G1MFV5	heparin binding	
G1NNT9	heparin binding	
G1PHP7	heparin binding	
G1QQU0	heparin binding	
G1SZM2	heparin binding	
G3HMG4	heparin binding	
G3NGM2	heparin binding	
G3PQL0	heparin binding	
G3QD87	heparin binding	
G3S7J3	heparin binding	
G3SSG6	heparin binding	
G3UL78	heparin binding	
G3URW3	heparin binding	
G3USJ4	heparin binding	
G3VGV4	heparin binding	
G3VGV5	heparin binding	
G5BQQ4	heparin binding	
G5DY97	heparin binding	
G7MNB1	heparin binding	
G7P1M4	heparin binding	
H0UW66	heparin binding	
H0WCQ9	heparin binding	
H0ZTL2	heparin binding	
H2LJY4	heparin binding	
H2LYH0	heparin binding	
H2P2T9	heparin binding	
H2TNW0	heparin binding	
H2TNW2	heparin binding	
H2TNW3	heparin binding	
H2TSC9	heparin binding	
H2TSD1	heparin binding	
H2ZW72	heparin binding	
H3BXB8	heparin binding	
H3BYK8	heparin binding	
H3C1S2	heparin binding	
H3C327	heparin binding	
H3D8S6	heparin binding	
H3DAM0	heparin binding	
I0FGN2	heparin binding	
I0FGN3	heparin binding	
I0FRG1	heparin binding	
I3K2G0	heparin binding	
I3K2G1	heparin binding	
I3KA26	heparin binding	
I3KA27	heparin binding	
J3S3Z4	heparin binding	
K9IN53	heparin binding	
K9IZI9	heparin binding	
K9IZK4	heparin binding	
K9J2F8	heparin binding	
K9KAU3	heparin binding	
L5KXN3	heparin binding	
L5M5V8	signaling receptor activator activity	
L7XCZ9	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
L8I4L3	heparin binding	
L9JEB8	heparin binding	
M1EDY4	heparin binding	
M3XPJ8	heparin binding	
M4AC86	heparin binding	
M4AE25	heparin binding	
O35463	identical protein binding	
O57394	heparin binding	
O73683	heparin binding	
O93279	heparin binding	
O93296	heparin binding	
O97917	DNA binding	
P05067	DNA binding	
P08592	acetylcholine receptor binding	
P12023	acetylcholine receptor binding	
P53601	DNA binding	
P79307	DNA binding	
P86906	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
Q08E54	heparin binding	
Q28053	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
Q28280	metal ion binding	
Q28748	metal ion binding	
Q28757	metal ion binding	
Q29149	metal ion binding	
Q2XQ98	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
Q2XQ99	heparin binding	
Q2XQA0	heparin binding	
Q3MQ25	signaling receptor activator activity	
Q3TWF3	heparin binding	
Q3TXI9	heparin binding	
Q4R4R8	heparin binding	
Q4RY33	heparin binding	
Q4S0J4	heparin binding	
Q53ZT3	heparin binding	
Q56JJ6	ABPP	
Q56JJ7	ABPP	
Q56JK2	heparin binding	
Q56JK3	heparin binding	
Q56JK4	heparin binding	
Q56JK5	heparin binding	
Q56JK6	heparin binding	
Q5IS80	DNA binding	
Q5R477	heparin binding	
Q60495	DNA binding	
Q6DJB6	heparin binding	
Q6GR78	heparin binding	
Q6NRR1	DNA binding	
Q6NUZ1	heparin binding	
Q6P6Q5	heparin binding	
Q6RH28	heparin binding	
Q6RH29	heparin binding	
Q6RH30	heparin binding	
Q7M088	ABPP	
Q7ZXQ0	heparin binding	
Q8BPC7	heparin binding	
Q8BPV5	Functions as a cell surface receptor and performs physiological functions on the surface of neurons 	
Q8JH58	signaling receptor activator activity	
Q8UUR9	heparin binding	
Q91963	heparin binding	
Q95241	DNA binding	
Q98SF9	heparin binding	
Q98SG0	heparin binding	
Q9DGJ7	heparin binding	
Q9DGJ8	DNA binding	
Q9PVL1	heparin binding	
S5WHW2	heparin binding	
S7PAA7	heparin binding	
T1E6J6	heparin binding	
U3DDZ5	heparin binding	
U3EFG5	heparin binding	
U3FGW5	heparin binding	
U3FL54	heparin binding	
U3IMZ0	heparin binding	
U3IMZ9	heparin binding	
U3KBV2	heparin binding	
V8PCH2	heparin binding	
V9KDA3	heparin binding	
V9KFG0	heparin binding	
W5K5D8	heparin binding	
W5K5E1	heparin binding	
W5MXT3	heparin binding	
W5U9W6	heparin binding	
